outcome,account,r2_holdout,beta,seed
eviction,logit,NA,NA,1
eviction,ols,0.017139333412217073,NA,1
gpa,logit,NA,NA,1
gpa,ols,0.11147784522546667,0.203067338481573,1
grit,logit,NA,NA,1
grit,ols,0.007892262145529738,0.0589024542888422,1
jobTraining,logit,NA,NA,1
jobTraining,ols,0.052126932155961536,NA,1
layoff,logit,NA,NA,1
layoff,ols,-0.0030836389608037695,NA,1
materialHardship,logit,NA,NA,1
materialHardship,ols,0.17587332976118097,0.40112931440805,1
eviction,logit,NA,NA,2
eviction,ols,0.019772955533689962,NA,2
gpa,logit,NA,NA,2
gpa,ols,0.11682082464769383,0.18695820168878,2
grit,logit,NA,NA,2
grit,ols,0.013940737782222934,0.0395718054014709,2
jobTraining,logit,NA,NA,2
jobTraining,ols,0.04645086305488122,NA,2
layoff,logit,NA,NA,2
layoff,ols,0.001152973272133817,NA,2
materialHardship,logit,NA,NA,2
materialHardship,ols,0.17581645376743438,0.315480158377636,2
eviction,logit,NA,NA,3
eviction,ols,0.018327768082138873,NA,3
gpa,logit,NA,NA,3
gpa,ols,0.10619662942163799,0.243807616184562,3
grit,logit,NA,NA,3
grit,ols,0.01345585004053318,0.0259676465831959,3
jobTraining,logit,NA,NA,3
jobTraining,ols,0.05066956264636102,NA,3
layoff,logit,NA,NA,3
layoff,ols,8.999900533243066e-4,NA,3
materialHardship,logit,NA,NA,3
materialHardship,ols,0.1757060653901048,0.400803287037641,3
eviction,logit,NA,NA,4
eviction,ols,0.020757052088159478,NA,4
gpa,logit,NA,NA,4
gpa,ols,0.09208065532700394,0.226298223500089,4
grit,logit,NA,NA,4
grit,ols,0.014539436493817282,0.0257230637114292,4
jobTraining,logit,NA,NA,4
jobTraining,ols,0.049881383461744644,NA,4
layoff,logit,NA,NA,4
layoff,ols,0.004394679539659441,NA,4
materialHardship,logit,NA,NA,4
materialHardship,ols,0.17873318692041085,0.384971768179234,4
eviction,logit,NA,NA,5
eviction,ols,0.01706791165217869,NA,5
gpa,logit,NA,NA,5
gpa,ols,0.08987597767266575,0.177663125192716,5
grit,logit,NA,NA,5
grit,ols,0.010006356492261337,0.039758961010337,5
jobTraining,logit,NA,NA,5
jobTraining,ols,0.04880455984676502,NA,5
layoff,logit,NA,NA,5
layoff,ols,0.006077312686778913,NA,5
materialHardship,logit,NA,NA,5
materialHardship,ols,0.16509885532584745,0.377900265451312,5
eviction,logit,NA,NA,6
eviction,ols,0.016408118889792545,NA,6
gpa,logit,NA,NA,6
gpa,ols,0.11736004679783774,0.208775479782878,6
grit,logit,NA,NA,6
grit,ols,0.012577599036317832,0.0523405161314011,6
jobTraining,logit,NA,NA,6
jobTraining,ols,0.044241285375579587,NA,6
layoff,logit,NA,NA,6
layoff,ols,0.005578343683294906,NA,6
materialHardship,logit,NA,NA,6
materialHardship,ols,0.1800646693845771,0.339543971855389,6
eviction,logit,NA,NA,7
eviction,ols,0.029195002894539135,NA,7
gpa,logit,NA,NA,7
gpa,ols,0.1006916821140772,0.194841722311613,7
grit,logit,NA,NA,7
grit,ols,0.017154553279225992,0.0180374985360178,7
jobTraining,logit,NA,NA,7
jobTraining,ols,0.053156758539492754,NA,7
layoff,logit,NA,NA,7
layoff,ols,4.777643498301565e-4,NA,7
materialHardship,logit,NA,NA,7
materialHardship,ols,0.17477076739844521,0.37706608635237,7
eviction,logit,NA,NA,8
eviction,ols,0.020282798817266467,NA,8
gpa,logit,NA,NA,8
gpa,ols,0.09817948465590265,0.219436667007169,8
grit,logit,NA,NA,8
grit,ols,0.006574794135873474,0.0203419213477062,8
jobTraining,logit,NA,NA,8
jobTraining,ols,0.05188525025465707,NA,8
layoff,logit,NA,NA,8
layoff,ols,0.004448161689737384,NA,8
materialHardship,logit,NA,NA,8
materialHardship,ols,0.17931643685179466,0.398562974804995,8
eviction,logit,NA,NA,9
eviction,ols,0.008919548644621522,NA,9
gpa,logit,NA,NA,9
gpa,ols,0.12239038826075788,0.184861030185675,9
grit,logit,NA,NA,9
grit,ols,0.012784368909311561,0.052912233462103,9
jobTraining,logit,NA,NA,9
jobTraining,ols,0.05509726571580753,NA,9
layoff,logit,NA,NA,9
layoff,ols,0.006582924770978327,NA,9
materialHardship,logit,NA,NA,9
materialHardship,ols,0.17757257508612356,0.371152713869556,9
eviction,logit,NA,NA,10
eviction,ols,0.009437943234602897,NA,10
gpa,logit,NA,NA,10
gpa,ols,0.11514394899619096,0.161580263272479,10
grit,logit,NA,NA,10
grit,ols,0.012870787999138433,0.0216572635840187,10
jobTraining,logit,NA,NA,10
jobTraining,ols,0.048619521456734316,NA,10
layoff,logit,NA,NA,10
layoff,ols,-0.005221224092961663,NA,10
materialHardship,logit,NA,NA,10
materialHardship,ols,0.18406108403296872,0.381327765236816,10
eviction,logit,NA,NA,11
eviction,ols,0.01978615517139848,NA,11
gpa,logit,NA,NA,11
gpa,ols,0.12365945791373678,0.176297331029044,11
grit,logit,NA,NA,11
grit,ols,0.014103906393239662,0.0295658658199174,11
jobTraining,logit,NA,NA,11
jobTraining,ols,0.05016794024356741,NA,11
layoff,logit,NA,NA,11
layoff,ols,0.004197482831141408,NA,11
materialHardship,logit,NA,NA,11
materialHardship,ols,0.16741657695238177,0.293828812826706,11
eviction,logit,NA,NA,12
eviction,ols,0.024641818518702285,NA,12
gpa,logit,NA,NA,12
gpa,ols,0.09910726492224065,0.185421564293763,12
grit,logit,NA,NA,12
grit,ols,0.019416187788761197,0.0315538478170708,12
jobTraining,logit,NA,NA,12
jobTraining,ols,0.047287527822252984,NA,12
layoff,logit,NA,NA,12
layoff,ols,0.011648587686112655,NA,12
materialHardship,logit,NA,NA,12
materialHardship,ols,0.18650453039407566,0.400107602079609,12
eviction,logit,NA,NA,13
eviction,ols,0.020288190412032114,NA,13
gpa,logit,NA,NA,13
gpa,ols,0.10593788946381588,0.216310885343356,13
grit,logit,NA,NA,13
grit,ols,0.011808236964721996,0.0257421803753536,13
jobTraining,logit,NA,NA,13
jobTraining,ols,0.05122311233203536,NA,13
layoff,logit,NA,NA,13
layoff,ols,0.003904080381817887,NA,13
materialHardship,logit,NA,NA,13
materialHardship,ols,0.18419544884097727,0.362076307407928,13
eviction,logit,NA,NA,14
eviction,ols,0.02253303836708287,NA,14
gpa,logit,NA,NA,14
gpa,ols,0.12832099459601254,0.196840172253338,14
grit,logit,NA,NA,14
grit,ols,0.009358866011490496,0.0419405135828931,14
jobTraining,logit,NA,NA,14
jobTraining,ols,0.050031673369225316,NA,14
layoff,logit,NA,NA,14
layoff,ols,8.076218464861951e-4,NA,14
materialHardship,logit,NA,NA,14
materialHardship,ols,0.17891642060773583,0.375984949594428,14
eviction,logit,NA,NA,15
eviction,ols,0.026134449728562048,NA,15
gpa,logit,NA,NA,15
gpa,ols,0.11203745351072569,0.17755615358203,15
grit,logit,NA,NA,15
grit,ols,0.016553938834930504,0.0209490809421787,15
jobTraining,logit,NA,NA,15
jobTraining,ols,0.049285780521997835,NA,15
layoff,logit,NA,NA,15
layoff,ols,0.004267761263094361,NA,15
materialHardship,logit,NA,NA,15
materialHardship,ols,0.18263613954719427,0.357471328960075,15
eviction,logit,NA,NA,16
eviction,ols,0.023948862538590854,NA,16
gpa,logit,NA,NA,16
gpa,ols,0.12222120094657607,0.17501354527648,16
grit,logit,NA,NA,16
grit,ols,0.012223944103766149,0.0582324013054695,16
jobTraining,logit,NA,NA,16
jobTraining,ols,0.05203485455205048,NA,16
layoff,logit,NA,NA,16
layoff,ols,-0.007343913939321212,NA,16
materialHardship,logit,NA,NA,16
materialHardship,ols,0.17901194127741582,0.330374598034385,16
eviction,logit,NA,NA,17
eviction,ols,0.016768669556274318,NA,17
gpa,logit,NA,NA,17
gpa,ols,0.09318788504754016,0.215246364099167,17
grit,logit,NA,NA,17
grit,ols,0.011026785897976676,0.0280315880954902,17
jobTraining,logit,NA,NA,17
jobTraining,ols,0.05431717206259612,NA,17
layoff,logit,NA,NA,17
layoff,ols,-0.0016492733543880256,NA,17
materialHardship,logit,NA,NA,17
materialHardship,ols,0.17267539854212433,0.389819844223565,17
eviction,logit,NA,NA,18
eviction,ols,0.02861531279077678,NA,18
gpa,logit,NA,NA,18
gpa,ols,0.07610586798620556,0.234568515763258,18
grit,logit,NA,NA,18
grit,ols,0.012318961805166118,0.0329342670939668,18
jobTraining,logit,NA,NA,18
jobTraining,ols,0.050620865351066024,NA,18
layoff,logit,NA,NA,18
layoff,ols,-0.002588109209976208,NA,18
materialHardship,logit,NA,NA,18
materialHardship,ols,0.17609346656376768,0.345514879572034,18
eviction,logit,NA,NA,19
eviction,ols,0.018464266316308597,NA,19
gpa,logit,NA,NA,19
gpa,ols,0.11963560279803498,0.210341064388619,19
grit,logit,NA,NA,19
grit,ols,0.01560151656581188,0.037844950414168,19
jobTraining,logit,NA,NA,19
jobTraining,ols,0.050870593012523946,NA,19
layoff,logit,NA,NA,19
layoff,ols,0.007693828256248647,NA,19
materialHardship,logit,NA,NA,19
materialHardship,ols,0.1807277278575098,0.367892330657357,19
eviction,logit,NA,NA,20
eviction,ols,0.02781253543103812,NA,20
gpa,logit,NA,NA,20
gpa,ols,0.10796181970240737,0.183783529085301,20
grit,logit,NA,NA,20
grit,ols,0.006226535478972672,0.0479617223259156,20
jobTraining,logit,NA,NA,20
jobTraining,ols,0.040081149004584704,NA,20
layoff,logit,NA,NA,20
layoff,ols,-0.006261346742568952,NA,20
materialHardship,logit,NA,NA,20
materialHardship,ols,0.17908649436731405,0.390725899857062,20
eviction,logit,NA,NA,21
eviction,ols,0.024843400526617154,NA,21
gpa,logit,NA,NA,21
gpa,ols,0.08401039196322369,0.220092916579902,21
grit,logit,NA,NA,21
grit,ols,0.014530952993137669,0.00661727736056528,21
jobTraining,logit,NA,NA,21
jobTraining,ols,0.045660981147650825,NA,21
layoff,logit,NA,NA,21
layoff,ols,0.0057473722810574834,NA,21
materialHardship,logit,NA,NA,21
materialHardship,ols,0.17378128909813328,0.337408911003796,21
eviction,logit,NA,NA,22
eviction,ols,0.021279589348654704,NA,22
gpa,logit,NA,NA,22
gpa,ols,0.11295462106909959,0.195790566277011,22
grit,logit,NA,NA,22
grit,ols,0.00935042141471365,0.000746221345278197,22
jobTraining,logit,NA,NA,22
jobTraining,ols,0.05316020195706539,NA,22
layoff,logit,NA,NA,22
layoff,ols,0.005463824539283402,NA,22
materialHardship,logit,NA,NA,22
materialHardship,ols,0.1818559926601635,0.32679032211822,22
eviction,logit,NA,NA,23
eviction,ols,0.017415894754823857,NA,23
gpa,logit,NA,NA,23
gpa,ols,0.09647040949573116,0.207599012501391,23
grit,logit,NA,NA,23
grit,ols,0.00765864870861388,0.00949279470739905,23
jobTraining,logit,NA,NA,23
jobTraining,ols,0.04694243142781185,NA,23
layoff,logit,NA,NA,23
layoff,ols,-0.0028721610864699265,NA,23
materialHardship,logit,NA,NA,23
materialHardship,ols,0.18131946898666063,0.357726254381704,23
eviction,logit,NA,NA,24
eviction,ols,0.022790347669985445,NA,24
gpa,logit,NA,NA,24
gpa,ols,0.07769272860499066,0.22455903784372,24
grit,logit,NA,NA,24
grit,ols,0.01351115340719633,0.00744699445142659,24
jobTraining,logit,NA,NA,24
jobTraining,ols,0.046219493925584665,NA,24
layoff,logit,NA,NA,24
layoff,ols,-0.009018713674558754,NA,24
materialHardship,logit,NA,NA,24
materialHardship,ols,0.18210142166390886,0.367031721848912,24
eviction,logit,NA,NA,25
eviction,ols,0.025028700398311177,NA,25
gpa,logit,NA,NA,25
gpa,ols,0.11892183477785856,0.183553130601578,25
grit,logit,NA,NA,25
grit,ols,0.009252505258618426,0.0216431370913919,25
jobTraining,logit,NA,NA,25
jobTraining,ols,0.048452979600446255,NA,25
layoff,logit,NA,NA,25
layoff,ols,0.009133838639749592,NA,25
materialHardship,logit,NA,NA,25
materialHardship,ols,0.16205269274617995,0.350849811230999,25
eviction,logit,NA,NA,26
eviction,ols,0.022174228852802735,NA,26
gpa,logit,NA,NA,26
gpa,ols,0.0952663001965306,0.21986327488591,26
grit,logit,NA,NA,26
grit,ols,0.014055873755901782,0.0393859556858279,26
jobTraining,logit,NA,NA,26
jobTraining,ols,0.052588554839074875,NA,26
layoff,logit,NA,NA,26
layoff,ols,-0.002015224597640808,NA,26
materialHardship,logit,NA,NA,26
materialHardship,ols,0.18330840999158893,0.377741053085193,26
eviction,logit,NA,NA,27
eviction,ols,0.017353545283489424,NA,27
gpa,logit,NA,NA,27
gpa,ols,0.10895640753901925,0.18761184065254,27
grit,logit,NA,NA,27
grit,ols,0.016618587681691888,0.0151520975712018,27
jobTraining,logit,NA,NA,27
jobTraining,ols,0.054436165177727425,NA,27
layoff,logit,NA,NA,27
layoff,ols,0.007451925756502664,NA,27
materialHardship,logit,NA,NA,27
materialHardship,ols,0.18269023750224855,0.354021022818321,27
eviction,logit,NA,NA,28
eviction,ols,0.020092354941943946,NA,28
gpa,logit,NA,NA,28
gpa,ols,0.11608049139674637,0.165800521775911,28
grit,logit,NA,NA,28
grit,ols,0.013653811366098334,0.0670254618707112,28
jobTraining,logit,NA,NA,28
jobTraining,ols,0.04382822128079511,NA,28
layoff,logit,NA,NA,28
layoff,ols,-0.002347815794279784,NA,28
materialHardship,logit,NA,NA,28
materialHardship,ols,0.18371927556943635,0.382990255647676,28
eviction,logit,NA,NA,29
eviction,ols,0.017248145199541765,NA,29
gpa,logit,NA,NA,29
gpa,ols,0.07608312232039227,0.222819826429787,29
grit,logit,NA,NA,29
grit,ols,0.010520901893443346,0.0502555608552089,29
jobTraining,logit,NA,NA,29
jobTraining,ols,0.048396783902674434,NA,29
layoff,logit,NA,NA,29
layoff,ols,0.009380324695482445,NA,29
materialHardship,logit,NA,NA,29
materialHardship,ols,0.18310069928400463,0.419916030056362,29
eviction,logit,NA,NA,30
eviction,ols,0.023636543004726507,NA,30
gpa,logit,NA,NA,30
gpa,ols,0.09503727983601229,0.20634082538924,30
grit,logit,NA,NA,30
grit,ols,0.015171194312554537,0.0292583128338277,30
jobTraining,logit,NA,NA,30
jobTraining,ols,0.04931264872243202,NA,30
layoff,logit,NA,NA,30
layoff,ols,0.007291841279205458,NA,30
materialHardship,logit,NA,NA,30
materialHardship,ols,0.17919982860912398,0.339331846431209,30
eviction,logit,NA,NA,31
eviction,ols,0.008586335182114935,NA,31
gpa,logit,NA,NA,31
gpa,ols,0.08833401783856687,0.202885754444796,31
grit,logit,NA,NA,31
grit,ols,0.01371365116607437,0.0467364420138127,31
jobTraining,logit,NA,NA,31
jobTraining,ols,0.0521772969317863,NA,31
layoff,logit,NA,NA,31
layoff,ols,2.2244908836754895e-4,NA,31
materialHardship,logit,NA,NA,31
materialHardship,ols,0.17455395792609008,0.371374832619906,31
eviction,logit,NA,NA,32
eviction,ols,0.020302839343918855,NA,32
gpa,logit,NA,NA,32
gpa,ols,0.09265766001641562,0.232357826819356,32
grit,logit,NA,NA,32
grit,ols,0.01331100116258177,0.0357563926839446,32
jobTraining,logit,NA,NA,32
jobTraining,ols,0.04104322474634947,NA,32
layoff,logit,NA,NA,32
layoff,ols,0.002263836726468016,NA,32
materialHardship,logit,NA,NA,32
materialHardship,ols,0.17822838961196574,0.363107765007671,32
eviction,logit,NA,NA,33
eviction,ols,2.6194997126161024e-4,NA,33
gpa,logit,NA,NA,33
gpa,ols,0.12293769153938139,0.201734845618783,33
grit,logit,NA,NA,33
grit,ols,0.012161520937455927,0.0435800826530284,33
jobTraining,logit,NA,NA,33
jobTraining,ols,0.05566007042882959,NA,33
layoff,logit,NA,NA,33
layoff,ols,8.363835787149609e-4,NA,33
materialHardship,logit,NA,NA,33
materialHardship,ols,0.17797901991175757,0.345376047331609,33
eviction,logit,NA,NA,34
eviction,ols,0.019252220506489448,NA,34
gpa,logit,NA,NA,34
gpa,ols,0.11016092942153677,0.194168615391548,34
grit,logit,NA,NA,34
grit,ols,0.0161951907727943,0.0174211170442848,34
jobTraining,logit,NA,NA,34
jobTraining,ols,0.05639953185375601,NA,34
layoff,logit,NA,NA,34
layoff,ols,0.0026560049258631535,NA,34
materialHardship,logit,NA,NA,34
materialHardship,ols,0.1872851065358121,0.355751776896367,34
eviction,logit,NA,NA,35
eviction,ols,0.017454510106180487,NA,35
gpa,logit,NA,NA,35
gpa,ols,0.1139167610571663,0.180014468820564,35
grit,logit,NA,NA,35
grit,ols,0.013462600608571185,0.0579906108796104,35
jobTraining,logit,NA,NA,35
jobTraining,ols,0.048043196210416306,NA,35
layoff,logit,NA,NA,35
layoff,ols,0.008520426594416097,NA,35
materialHardship,logit,NA,NA,35
materialHardship,ols,0.18259457543292168,0.394996145105489,35
eviction,logit,NA,NA,36
eviction,ols,0.022448454367233972,NA,36
gpa,logit,NA,NA,36
gpa,ols,0.1237463735708848,0.205717235512091,36
grit,logit,NA,NA,36
grit,ols,0.012037361343281483,0.00435130597441348,36
jobTraining,logit,NA,NA,36
jobTraining,ols,0.048286459810100935,NA,36
layoff,logit,NA,NA,36
layoff,ols,0.006754747886374757,NA,36
materialHardship,logit,NA,NA,36
materialHardship,ols,0.16235336088006602,0.396038070819827,36
eviction,logit,NA,NA,37
eviction,ols,0.01796668500726839,NA,37
gpa,logit,NA,NA,37
gpa,ols,0.09728496708389756,0.200413837631654,37
grit,logit,NA,NA,37
grit,ols,0.01308929599137132,0.0438205356835737,37
jobTraining,logit,NA,NA,37
jobTraining,ols,0.05115739212804138,NA,37
layoff,logit,NA,NA,37
layoff,ols,0.005138637948379987,NA,37
materialHardship,logit,NA,NA,37
materialHardship,ols,0.18331079958570629,0.389723629256964,37
eviction,logit,NA,NA,38
eviction,ols,0.02408974332116376,NA,38
gpa,logit,NA,NA,38
gpa,ols,0.11048763448637455,0.178344177522401,38
grit,logit,NA,NA,38
grit,ols,0.015555419631348766,0.0393762122833664,38
jobTraining,logit,NA,NA,38
jobTraining,ols,0.04676976670061772,NA,38
layoff,logit,NA,NA,38
layoff,ols,0.01013048109973258,NA,38
materialHardship,logit,NA,NA,38
materialHardship,ols,0.1707486752263252,0.335741920025194,38
eviction,logit,NA,NA,39
eviction,ols,0.014900155054280884,NA,39
gpa,logit,NA,NA,39
gpa,ols,0.11607892080632753,0.193460466577618,39
grit,logit,NA,NA,39
grit,ols,0.010718639452230394,0.0162225770360722,39
jobTraining,logit,NA,NA,39
jobTraining,ols,0.05162199151903202,NA,39
layoff,logit,NA,NA,39
layoff,ols,-0.0017616176574559717,NA,39
materialHardship,logit,NA,NA,39
materialHardship,ols,0.17032061955678413,0.361203309240133,39
eviction,logit,NA,NA,40
eviction,ols,0.023279598870973972,NA,40
gpa,logit,NA,NA,40
gpa,ols,0.12185034962704855,0.191629115109261,40
grit,logit,NA,NA,40
grit,ols,0.012352430044816454,0.00891588177880143,40
jobTraining,logit,NA,NA,40
jobTraining,ols,0.05400019950570545,NA,40
layoff,logit,NA,NA,40
layoff,ols,0.004709603100289561,NA,40
materialHardship,logit,NA,NA,40
materialHardship,ols,0.1760280427640829,0.387196380895765,40
eviction,logit,NA,NA,41
eviction,ols,0.01823315534612402,NA,41
gpa,logit,NA,NA,41
gpa,ols,0.11481017780242242,0.17634910353231,41
grit,logit,NA,NA,41
grit,ols,0.015243500081658978,0.0135675574489512,41
jobTraining,logit,NA,NA,41
jobTraining,ols,0.05426559107220674,NA,41
layoff,logit,NA,NA,41
layoff,ols,0.008443154170767353,NA,41
materialHardship,logit,NA,NA,41
materialHardship,ols,0.17624436345763972,0.387527060282527,41
eviction,logit,NA,NA,42
eviction,ols,0.022675775532410514,NA,42
gpa,logit,NA,NA,42
gpa,ols,0.11171954822952701,0.23518073810865,42
grit,logit,NA,NA,42
grit,ols,0.018136154952202554,0.0531595843892377,42
jobTraining,logit,NA,NA,42
jobTraining,ols,0.05281257386396876,NA,42
layoff,logit,NA,NA,42
layoff,ols,0.010523257472586867,NA,42
materialHardship,logit,NA,NA,42
materialHardship,ols,0.17923191930314664,0.346064590085746,42
eviction,logit,NA,NA,43
eviction,ols,0.024783274178702408,NA,43
gpa,logit,NA,NA,43
gpa,ols,0.11674879464592847,0.203979063439695,43
grit,logit,NA,NA,43
grit,ols,0.00533346127495693,0.022493275433298,43
jobTraining,logit,NA,NA,43
jobTraining,ols,0.04533096304018569,NA,43
layoff,logit,NA,NA,43
layoff,ols,0.009496739369829976,NA,43
materialHardship,logit,NA,NA,43
materialHardship,ols,0.1778336624900363,0.385650553906766,43
eviction,logit,NA,NA,44
eviction,ols,0.020006167112314732,NA,44
gpa,logit,NA,NA,44
gpa,ols,0.10440308688536393,0.196336169477436,44
grit,logit,NA,NA,44
grit,ols,0.008637454712993486,0.0427456096702995,44
jobTraining,logit,NA,NA,44
jobTraining,ols,0.04678360668561643,NA,44
layoff,logit,NA,NA,44
layoff,ols,0.005318241648273325,NA,44
materialHardship,logit,NA,NA,44
materialHardship,ols,0.18110169484066196,0.345484769625431,44
eviction,logit,NA,NA,45
eviction,ols,0.02064799693619568,NA,45
gpa,logit,NA,NA,45
gpa,ols,0.11734336197870021,0.146805422429259,45
grit,logit,NA,NA,45
grit,ols,0.01733423951859203,0.0293027682489644,45
jobTraining,logit,NA,NA,45
jobTraining,ols,0.053491650798181745,NA,45
layoff,logit,NA,NA,45
layoff,ols,-0.004919825435018899,NA,45
materialHardship,logit,NA,NA,45
materialHardship,ols,0.17499139962323695,0.361556546121631,45
eviction,logit,NA,NA,46
eviction,ols,0.018782829243736976,NA,46
gpa,logit,NA,NA,46
gpa,ols,0.11765172099475474,0.186051448435203,46
grit,logit,NA,NA,46
grit,ols,0.008907296060147951,0.00732379436058057,46
jobTraining,logit,NA,NA,46
jobTraining,ols,0.04865211851249751,NA,46
layoff,logit,NA,NA,46
layoff,ols,0.009367729730923702,NA,46
materialHardship,logit,NA,NA,46
materialHardship,ols,0.16690373810147108,0.377216317091099,46
eviction,logit,NA,NA,47
eviction,ols,0.017692573769244935,NA,47
gpa,logit,NA,NA,47
gpa,ols,0.11232083085227806,0.216238583578603,47
grit,logit,NA,NA,47
grit,ols,0.005098784692264657,0.0131814408501012,47
jobTraining,logit,NA,NA,47
jobTraining,ols,0.0503896790575552,NA,47
layoff,logit,NA,NA,47
layoff,ols,0.0018030940743853918,NA,47
materialHardship,logit,NA,NA,47
materialHardship,ols,0.18291630776957157,0.329386406831705,47
eviction,logit,NA,NA,48
eviction,ols,0.02260110054001474,NA,48
gpa,logit,NA,NA,48
gpa,ols,0.09107384557159726,0.200617841468396,48
grit,logit,NA,NA,48
grit,ols,0.014284536503157752,0.0125260355866441,48
jobTraining,logit,NA,NA,48
jobTraining,ols,0.051866509384814186,NA,48
layoff,logit,NA,NA,48
layoff,ols,0.007686390116756425,NA,48
materialHardship,logit,NA,NA,48
materialHardship,ols,0.17583479430060345,0.36274344862063,48
eviction,logit,NA,NA,49
eviction,ols,0.021711540259522377,NA,49
gpa,logit,NA,NA,49
gpa,ols,0.10074532661272706,0.214405479630505,49
grit,logit,NA,NA,49
grit,ols,0.009039680030060615,0.00871337159549888,49
jobTraining,logit,NA,NA,49
jobTraining,ols,0.041283795416434566,NA,49
layoff,logit,NA,NA,49
layoff,ols,0.003526369780215477,NA,49
materialHardship,logit,NA,NA,49
materialHardship,ols,0.17938152605298596,0.347064336345888,49
eviction,logit,NA,NA,50
eviction,ols,0.00985797592334725,NA,50
gpa,logit,NA,NA,50
gpa,ols,0.08194589538482022,0.211979291746119,50
grit,logit,NA,NA,50
grit,ols,0.016114240338551244,0.055882147376056,50
jobTraining,logit,NA,NA,50
jobTraining,ols,0.04874909242691028,NA,50
layoff,logit,NA,NA,50
layoff,ols,-0.006453923640501236,NA,50
materialHardship,logit,NA,NA,50
materialHardship,ols,0.1712857855295693,0.362483148161027,50
eviction,logit,NA,NA,51
