"outcome","account","r2_holdout","beta","seed"
"eviction","logit",0.0143482504324531,NA,1
"eviction","ols",0.0171393334122171,NA,1
"gpa","logit",NA,NA,1
"gpa","ols",0.111477845225467,"0.203067338481573",1
"grit","logit",NA,NA,1
"grit","ols",0.00789226214552974,"0.0589024542888422",1
"jobTraining","logit",0.0513087296408651,NA,1
"jobTraining","ols",0.0521269321559615,NA,1
"layoff","logit",0.0083085733160092,NA,1
"layoff","ols",-0.00308363896080377,NA,1
"materialHardship","logit",NA,NA,1
"materialHardship","ols",0.175873329761181,"0.40112931440805",1
"eviction","logit",0.0143698289793219,NA,2
"eviction","ols",0.01977295553369,NA,2
"gpa","logit",NA,NA,2
"gpa","ols",0.116820824647694,"0.18695820168878",2
"grit","logit",NA,NA,2
"grit","ols",0.0139407377822229,"0.0395718054014709",2
"jobTraining","logit",0.0521355935719062,NA,2
"jobTraining","ols",0.0464508630548812,NA,2
"layoff","logit",0.00849527175977705,NA,2
"layoff","ols",0.00115297327213382,NA,2
"materialHardship","logit",NA,NA,2
"materialHardship","ols",0.175816453767434,"0.315480158377636",2
"eviction","logit",0.0142730999374052,NA,3
"eviction","ols",0.0183277680821389,NA,3
"gpa","logit",NA,NA,3
"gpa","ols",0.106196629421638,"0.243807616184562",3
"grit","logit",NA,NA,3
"grit","ols",0.0134558500405332,"0.0259676465831959",3
"jobTraining","logit",0.0495288782203344,NA,3
"jobTraining","ols",0.050669562646361,NA,3
"layoff","logit",0.00905943526271924,NA,3
"layoff","ols",0.000899990053324307,NA,3
"materialHardship","logit",NA,NA,3
"materialHardship","ols",0.175706065390105,"0.400803287037641",3
"eviction","logit",0.0143589317159776,NA,4
"eviction","ols",0.0207570520881595,NA,4
"gpa","logit",NA,NA,4
"gpa","ols",0.0920806553270039,"0.226298223500089",4
"grit","logit",NA,NA,4
"grit","ols",0.0145394364938173,"0.0257230637114292",4
"jobTraining","logit",0.051712913032804,NA,4
"jobTraining","ols",0.0498813834617446,NA,4
"layoff","logit",0.00671200219824841,NA,4
"layoff","ols",0.00439467953965944,NA,4
"materialHardship","logit",NA,NA,4
"materialHardship","ols",0.178733186920411,"0.384971768179234",4
"eviction","logit",0.0143262330512148,NA,5
"eviction","ols",0.0170679116521787,NA,5
"gpa","logit",NA,NA,5
"gpa","ols",0.0898759776726658,"0.177663125192716",5
"grit","logit",NA,NA,5
"grit","ols",0.0100063564922613,"0.039758961010337",5
"jobTraining","logit",0.0505632661565987,NA,5
"jobTraining","ols",0.048804559846765,NA,5
"layoff","logit",0.00717144542751891,NA,5
"layoff","ols",0.00607731268677891,NA,5
"materialHardship","logit",NA,NA,5
"materialHardship","ols",0.165098855325847,"0.377900265451312",5
"eviction","logit",0.0142479763802775,NA,6
"eviction","ols",0.0164081188897925,NA,6
"gpa","logit",NA,NA,6
"gpa","ols",0.117360046797838,"0.208775479782878",6
"grit","logit",NA,NA,6
"grit","ols",0.0125775990363178,"0.0523405161314011",6
"jobTraining","logit",0.0481919570062588,NA,6
"jobTraining","ols",0.0442412853755796,NA,6
"layoff","logit",0.00624753189158322,NA,6
"layoff","ols",0.00557834368329491,NA,6
"materialHardship","logit",NA,NA,6
"materialHardship","ols",0.180064669384577,"0.339543971855389",6
"eviction","logit",0.0143971395806459,NA,7
"eviction","ols",0.0291950028945391,NA,7
"gpa","logit",NA,NA,7
"gpa","ols",0.100691682114077,"0.194841722311613",7
"grit","logit",NA,NA,7
"grit","ols",0.017154553279226,"0.0180374985360178",7
"jobTraining","logit",0.0474389306277022,NA,7
"jobTraining","ols",0.0531567585394928,NA,7
"layoff","logit",0.0088609163228971,NA,7
"layoff","ols",0.000477764349830156,NA,7
"materialHardship","logit",NA,NA,7
"materialHardship","ols",0.174770767398445,"0.37706608635237",7
"eviction","logit",0.0141782948063283,NA,8
"eviction","ols",0.0202827988172665,NA,8
"gpa","logit",NA,NA,8
"gpa","ols",0.0981794846559026,"0.219436667007169",8
"grit","logit",NA,NA,8
"grit","ols",0.00657479413587347,"0.0203419213477062",8
"jobTraining","logit",0.0497589897484848,NA,8
"jobTraining","ols",0.0518852502546571,NA,8
"layoff","logit",0.00799507065119198,NA,8
"layoff","ols",0.00444816168973738,NA,8
"materialHardship","logit",NA,NA,8
"materialHardship","ols",0.179316436851795,"0.398562974804995",8
"eviction","logit",0.0142158131745673,NA,9
"eviction","ols",0.00891954864462152,NA,9
"gpa","logit",NA,NA,9
"gpa","ols",0.122390388260758,"0.184861030185675",9
"grit","logit",NA,NA,9
"grit","ols",0.0127843689093116,"0.052912233462103",9
"jobTraining","logit",0.048717629760139,NA,9
"jobTraining","ols",0.0550972657158075,NA,9
"layoff","logit",0.00799045878523763,NA,9
"layoff","ols",0.00658292477097833,NA,9
"materialHardship","logit",NA,NA,9
"materialHardship","ols",0.177572575086124,"0.371152713869556",9
"eviction","logit",0.0142907131191389,NA,10
"eviction","ols",0.0094379432346029,NA,10
"gpa","logit",NA,NA,10
"gpa","ols",0.115143948996191,"0.161580263272479",10
"grit","logit",NA,NA,10
"grit","ols",0.0128707879991384,"0.0216572635840187",10
"jobTraining","logit",0.0490393908639403,NA,10
"jobTraining","ols",0.0486195214567343,NA,10
"layoff","logit",0.00963988340015332,NA,10
"layoff","ols",-0.00522122409296166,NA,10
"materialHardship","logit",NA,NA,10
"materialHardship","ols",0.184061084032969,"0.381327765236816",10
"eviction","logit",0.0142161609857816,NA,11
"eviction","ols",0.0197861551713985,NA,11
"gpa","logit",NA,NA,11
"gpa","ols",0.123659457913737,"0.176297331029044",11
"grit","logit",NA,NA,11
"grit","ols",0.0141039063932397,"0.0295658658199174",11
"jobTraining","logit",0.0511434020433188,NA,11
"jobTraining","ols",0.0501679402435674,NA,11
"layoff","logit",0.00952519544178099,NA,11
"layoff","ols",0.00419748283114141,NA,11
"materialHardship","logit",NA,NA,11
"materialHardship","ols",0.167416576952382,"0.293828812826706",11
"eviction","logit",0.0142880581661642,NA,12
"eviction","ols",0.0246418185187023,NA,12
"gpa","logit",NA,NA,12
"gpa","ols",0.0991072649222406,"0.185421564293763",12
"grit","logit",NA,NA,12
"grit","ols",0.0194161877887612,"0.0315538478170708",12
"jobTraining","logit",0.0473043836532393,NA,12
"jobTraining","ols",0.047287527822253,NA,12
"layoff","logit",0.00947217960781299,NA,12
"layoff","ols",0.0116485876861127,NA,12
"materialHardship","logit",NA,NA,12
"materialHardship","ols",0.186504530394076,"0.400107602079609",12
"eviction","logit",0.0141938014194907,NA,13
"eviction","ols",0.0202881904120321,NA,13
"gpa","logit",NA,NA,13
"gpa","ols",0.105937889463816,"0.216310885343356",13
"grit","logit",NA,NA,13
"grit","ols",0.011808236964722,"0.0257421803753536",13
"jobTraining","logit",0.0490234999696166,NA,13
"jobTraining","ols",0.0512231123320354,NA,13
"layoff","logit",0.00826350415431476,NA,13
"layoff","ols",0.00390408038181789,NA,13
"materialHardship","logit",NA,NA,13
"materialHardship","ols",0.184195448840977,"0.362076307407928",13
"eviction","logit",0.0140013437522513,NA,14
"eviction","ols",0.0225330383670829,NA,14
"gpa","logit",NA,NA,14
"gpa","ols",0.128320994596013,"0.196840172253338",14
"grit","logit",NA,NA,14
"grit","ols",0.0093588660114905,"0.0419405135828931",14
"jobTraining","logit",0.0472476856093094,NA,14
"jobTraining","ols",0.0500316733692253,NA,14
"layoff","logit",0.00577128038178931,NA,14
"layoff","ols",0.000807621846486195,NA,14
"materialHardship","logit",NA,NA,14
"materialHardship","ols",0.178916420607736,"0.375984949594428",14
"eviction","logit",0.0142612062230322,NA,15
"eviction","ols",0.026134449728562,NA,15
"gpa","logit",NA,NA,15
"gpa","ols",0.112037453510726,"0.17755615358203",15
"grit","logit",NA,NA,15
"grit","ols",0.0165539388349305,"0.0209490809421787",15
"jobTraining","logit",0.0531316868472962,NA,15
"jobTraining","ols",0.0492857805219978,NA,15
"layoff","logit",0.0076031603309612,NA,15
"layoff","ols",0.00426776126309436,NA,15
"materialHardship","logit",NA,NA,15
"materialHardship","ols",0.182636139547194,"0.357471328960075",15
"eviction","logit",0.0142667736359533,NA,16
"eviction","ols",0.0239488625385909,NA,16
"gpa","logit",NA,NA,16
"gpa","ols",0.122221200946576,"0.17501354527648",16
"grit","logit",NA,NA,16
"grit","ols",0.0122239441037661,"0.0582324013054695",16
"jobTraining","logit",0.0514544126226109,NA,16
"jobTraining","ols",0.0520348545520505,NA,16
"layoff","logit",0.00657635854419325,NA,16
"layoff","ols",-0.00734391393932121,NA,16
"materialHardship","logit",NA,NA,16
"materialHardship","ols",0.179011941277416,"0.330374598034385",16
"eviction","logit",0.0142191178398207,NA,17
"eviction","ols",0.0167686695562743,NA,17
"gpa","logit",NA,NA,17
"gpa","ols",0.0931878850475402,"0.215246364099167",17
"grit","logit",NA,NA,17
"grit","ols",0.0110267858979767,"0.0280315880954902",17
"jobTraining","logit",0.0497740822663347,NA,17
"jobTraining","ols",0.0543171720625961,NA,17
"layoff","logit",0.00687010751377382,NA,17
"layoff","ols",-0.00164927335438803,NA,17
"materialHardship","logit",NA,NA,17
"materialHardship","ols",0.172675398542124,"0.389819844223565",17
"eviction","logit",0.0140788619835562,NA,18
"eviction","ols",0.0286153127907768,NA,18
"gpa","logit",NA,NA,18
"gpa","ols",0.0761058679862056,"0.234568515763258",18
"grit","logit",NA,NA,18
"grit","ols",0.0123189618051661,"0.0329342670939668",18
"jobTraining","logit",0.0477769303505688,NA,18
"jobTraining","ols",0.050620865351066,NA,18
"layoff","logit",0.010448483495703,NA,18
"layoff","ols",-0.00258810920997621,NA,18
"materialHardship","logit",NA,NA,18
"materialHardship","ols",0.176093466563768,"0.345514879572034",18
"eviction","logit",0.014392862875742,NA,19
"eviction","ols",0.0184642663163086,NA,19
"gpa","logit",NA,NA,19
"gpa","ols",0.119635602798035,"0.210341064388619",19
"grit","logit",NA,NA,19
"grit","ols",0.0156015165658119,"0.037844950414168",19
"jobTraining","logit",0.0502927541247962,NA,19
"jobTraining","ols",0.0508705930125239,NA,19
"layoff","logit",0.00761346417972808,NA,19
"layoff","ols",0.00769382825624865,NA,19
"materialHardship","logit",NA,NA,19
"materialHardship","ols",0.18072772785751,"0.367892330657357",19
"eviction","logit",0.0120786747114824,NA,20
"eviction","ols",0.0278125354310381,NA,20
"gpa","logit",NA,NA,20
"gpa","ols",0.107961819702407,"0.183783529085301",20
"grit","logit",NA,NA,20
"grit","ols",0.00622653547897267,"0.0479617223259156",20
"jobTraining","logit",0.0506748448272603,NA,20
"jobTraining","ols",0.0400811490045847,NA,20
"layoff","logit",0.00814116378533503,NA,20
"layoff","ols",-0.00626134674256895,NA,20
"materialHardship","logit",NA,NA,20
"materialHardship","ols",0.179086494367314,"0.390725899857062",20
"eviction","logit",0.0143306804379765,NA,21
"eviction","ols",0.0248434005266172,NA,21
"gpa","logit",NA,NA,21
"gpa","ols",0.0840103919632237,"0.220092916579902",21
"grit","logit",NA,NA,21
"grit","ols",0.0145309529931377,"0.00661727736056528",21
"jobTraining","logit",0.0481616469082099,NA,21
"jobTraining","ols",0.0456609811476508,NA,21
"layoff","logit",0.00749423437016927,NA,21
"layoff","ols",0.00574737228105748,NA,21
"materialHardship","logit",NA,NA,21
"materialHardship","ols",0.173781289098133,"0.337408911003796",21
"eviction","logit",0.0144212751981017,NA,22
"eviction","ols",0.0212795893486547,NA,22
"gpa","logit",NA,NA,22
"gpa","ols",0.1129546210691,"0.195790566277011",22
"grit","logit",NA,NA,22
"grit","ols",0.00935042141471365,"0.000746221345278197",22
"jobTraining","logit",0.0496436774018079,NA,22
"jobTraining","ols",0.0531602019570654,NA,22
"layoff","logit",0.0087401114256721,NA,22
"layoff","ols",0.0054638245392834,NA,22
"materialHardship","logit",NA,NA,22
"materialHardship","ols",0.181855992660164,"0.32679032211822",22
"eviction","logit",0.0143087465725561,NA,23
"eviction","ols",0.0174158947548239,NA,23
"gpa","logit",NA,NA,23
"gpa","ols",0.0964704094957312,"0.207599012501391",23
"grit","logit",NA,NA,23
"grit","ols",0.00765864870861388,"0.00949279470739905",23
"jobTraining","logit",0.0476765306457801,NA,23
"jobTraining","ols",0.0469424314278118,NA,23
"layoff","logit",0.00913729466239954,NA,23
"layoff","ols",-0.00287216108646993,NA,23
"materialHardship","logit",NA,NA,23
"materialHardship","ols",0.181319468986661,"0.357726254381704",23
"eviction","logit",0.0143207970834349,NA,24
"eviction","ols",0.0227903476699854,NA,24
"gpa","logit",NA,NA,24
"gpa","ols",0.0776927286049907,"0.22455903784372",24
"grit","logit",NA,NA,24
"grit","ols",0.0135111534071963,"0.00744699445142659",24
"jobTraining","logit",0.049963712413651,NA,24
"jobTraining","ols",0.0462194939255847,NA,24
"layoff","logit",0.00892695971200463,NA,24
"layoff","ols",-0.00901871367455875,NA,24
"materialHardship","logit",NA,NA,24
"materialHardship","ols",0.182101421663909,"0.367031721848912",24
"eviction","logit",0.014417104161311,NA,25
"eviction","ols",0.0250287003983112,NA,25
"gpa","logit",NA,NA,25
"gpa","ols",0.118921834777859,"0.183553130601578",25
"grit","logit",NA,NA,25
"grit","ols",0.00925250525861843,"0.0216431370913919",25
"jobTraining","logit",0.0485852434258294,NA,25
"jobTraining","ols",0.0484529796004463,NA,25
"layoff","logit",0.00745253822106806,NA,25
"layoff","ols",0.00913383863974959,NA,25
"materialHardship","logit",NA,NA,25
"materialHardship","ols",0.16205269274618,"0.350849811230999",25
"eviction","logit",0.0143437359701823,NA,26
"eviction","ols",0.0221742288528027,NA,26
"gpa","logit",NA,NA,26
"gpa","ols",0.0952663001965306,"0.21986327488591",26
"grit","logit",NA,NA,26
"grit","ols",0.0140558737559018,"0.0393859556858279",26
"jobTraining","logit",0.0495753048266442,NA,26
"jobTraining","ols",0.0525885548390749,NA,26
"layoff","logit",0.00832687076792904,NA,26
"layoff","ols",-0.00201522459764081,NA,26
"materialHardship","logit",NA,NA,26
"materialHardship","ols",0.183308409991589,"0.377741053085193",26
"eviction","logit",0.014290528981398,NA,27
"eviction","ols",0.0173535452834894,NA,27
"gpa","logit",NA,NA,27
"gpa","ols",0.108956407539019,"0.18761184065254",27
"grit","logit",NA,NA,27
"grit","ols",0.0166185876816919,"0.0151520975712018",27
"jobTraining","logit",0.0470903105819418,NA,27
"jobTraining","ols",0.0544361651777274,NA,27
"layoff","logit",0.00767236731594434,NA,27
"layoff","ols",0.00745192575650266,NA,27
"materialHardship","logit",NA,NA,27
"materialHardship","ols",0.182690237502249,"0.354021022818321",27
"eviction","logit",0.0144146557834948,NA,28
"eviction","ols",0.0200923549419439,NA,28
"gpa","logit",NA,NA,28
"gpa","ols",0.116080491396746,"0.165800521775911",28
"grit","logit",NA,NA,28
"grit","ols",0.0136538113660983,"0.0670254618707112",28
"jobTraining","logit",0.0469148062618313,NA,28
"jobTraining","ols",0.0438282212807951,NA,28
"layoff","logit",0.00529818638412394,NA,28
"layoff","ols",-0.00234781579427978,NA,28
"materialHardship","logit",NA,NA,28
"materialHardship","ols",0.183719275569436,"0.382990255647676",28
"eviction","logit",0.0142795361918832,NA,29
"eviction","ols",0.0172481451995418,NA,29
"gpa","logit",NA,NA,29
"gpa","ols",0.0760831223203923,"0.222819826429787",29
"grit","logit",NA,NA,29
"grit","ols",0.0105209018934433,"0.0502555608552089",29
"jobTraining","logit",0.0488319851628775,NA,29
"jobTraining","ols",0.0483967839026744,NA,29
"layoff","logit",0.00931636913341205,NA,29
"layoff","ols",0.00938032469548244,NA,29
"materialHardship","logit",NA,NA,29
"materialHardship","ols",0.183100699284005,"0.419916030056362",29
"eviction","logit",0.0143858296931013,NA,30
"eviction","ols",0.0236365430047265,NA,30
"gpa","logit",NA,NA,30
"gpa","ols",0.0950372798360123,"0.20634082538924",30
"grit","logit",NA,NA,30
"grit","ols",0.0151711943125545,"0.0292583128338277",30
"jobTraining","logit",0.0491363120203515,NA,30
"jobTraining","ols",0.049312648722432,NA,30
"layoff","logit",0.00859836162863614,NA,30
"layoff","ols",0.00729184127920546,NA,30
"materialHardship","logit",NA,NA,30
"materialHardship","ols",0.179199828609124,"0.339331846431209",30
"eviction","logit",0.0142071895076905,NA,31
"eviction","ols",0.00858633518211493,NA,31
"gpa","logit",NA,NA,31
"gpa","ols",0.0883340178385669,"0.202885754444796",31
"grit","logit",NA,NA,31
"grit","ols",0.0137136511660744,"0.0467364420138127",31
"jobTraining","logit",0.0506614009351688,NA,31
"jobTraining","ols",0.0521772969317863,NA,31
"layoff","logit",0.0067367667390148,NA,31
"layoff","ols",0.000222449088367549,NA,31
"materialHardship","logit",NA,NA,31
"materialHardship","ols",0.17455395792609,"0.371374832619906",31
"eviction","logit",0.0142914917124903,NA,32
"eviction","ols",0.0203028393439189,NA,32
"gpa","logit",NA,NA,32
"gpa","ols",0.0926576600164156,"0.232357826819356",32
"grit","logit",NA,NA,32
"grit","ols",0.0133110011625818,"0.0357563926839446",32
"jobTraining","logit",0.0490060633280381,NA,32
"jobTraining","ols",0.0410432247463495,NA,32
"layoff","logit",0.00751148421233683,NA,32
"layoff","ols",0.00226383672646802,NA,32
"materialHardship","logit",NA,NA,32
"materialHardship","ols",0.178228389611966,"0.363107765007671",32
"eviction","logit",0.0142925037338404,NA,33
"eviction","ols",0.00026194997126161,NA,33
"gpa","logit",NA,NA,33
"gpa","ols",0.122937691539381,"0.201734845618783",33
"grit","logit",NA,NA,33
"grit","ols",0.0121615209374559,"0.0435800826530284",33
"jobTraining","logit",0.0500494308570997,NA,33
"jobTraining","ols",0.0556600704288296,NA,33
"layoff","logit",0.0106814691564705,NA,33
"layoff","ols",0.000836383578714961,NA,33
"materialHardship","logit",NA,NA,33
"materialHardship","ols",0.177979019911758,"0.345376047331609",33
"eviction","logit",0.0138675292698583,NA,34
"eviction","ols",0.0192522205064894,NA,34
"gpa","logit",NA,NA,34
"gpa","ols",0.110160929421537,"0.194168615391548",34
"grit","logit",NA,NA,34
