"outcome","account","r2_holdout","beta","seed"
"grit","ols",0.0161951907727943,"0.0174211170442848",34
"jobTraining","logit",0.0492306481633592,NA,34
"jobTraining","ols",0.056399531853756,NA,34
"layoff","logit",0.00840269699387164,NA,34
"layoff","ols",0.00265600492586315,NA,34
"materialHardship","logit",NA,NA,34
"materialHardship","ols",0.187285106535812,"0.355751776896367",34
"eviction","logit",0.0143015097023822,NA,35
"eviction","ols",0.0174545101061805,NA,35
"gpa","logit",NA,NA,35
"gpa","ols",0.113916761057166,"0.180014468820564",35
"grit","logit",NA,NA,35
"grit","ols",0.0134626006085712,"0.0579906108796104",35
"jobTraining","logit",0.0500052801597443,NA,35
"jobTraining","ols",0.0480431962104163,NA,35
"layoff","logit",0.00819567998277848,NA,35
"layoff","ols",0.0085204265944161,NA,35
"materialHardship","logit",NA,NA,35
"materialHardship","ols",0.182594575432922,"0.394996145105489",35
"eviction","logit",0.0142619300532761,NA,36
"eviction","ols",0.022448454367234,NA,36
"gpa","logit",NA,NA,36
"gpa","ols",0.123746373570885,"0.205717235512091",36
"grit","logit",NA,NA,36
"grit","ols",0.0120373613432815,"0.00435130597441348",36
"jobTraining","logit",0.049379386952405,NA,36
"jobTraining","ols",0.0482864598101009,NA,36
"layoff","logit",0.00785374702983033,NA,36
"layoff","ols",0.00675474788637476,NA,36
"materialHardship","logit",NA,NA,36
"materialHardship","ols",0.162353360880066,"0.396038070819827",36
"eviction","logit",0.0146074535546086,NA,37
"eviction","ols",0.0179666850072684,NA,37
"gpa","logit",NA,NA,37
"gpa","ols",0.0972849670838976,"0.200413837631654",37
"grit","logit",NA,NA,37
"grit","ols",0.0130892959913713,"0.0438205356835737",37
"jobTraining","logit",0.0474226504054683,NA,37
"jobTraining","ols",0.0511573921280414,NA,37
"layoff","logit",0.00834555400177939,NA,37
"layoff","ols",0.00513863794837999,NA,37
"materialHardship","logit",NA,NA,37
"materialHardship","ols",0.183310799585706,"0.389723629256964",37
"eviction","logit",0.0143466264429349,NA,38
"eviction","ols",0.0240897433211638,NA,38
"gpa","logit",NA,NA,38
"gpa","ols",0.110487634486375,"0.178344177522401",38
"grit","logit",NA,NA,38
"grit","ols",0.0155554196313488,"0.0393762122833664",38
"jobTraining","logit",0.0482222437991218,NA,38
"jobTraining","ols",0.0467697667006177,NA,38
"layoff","logit",0.00657638434054186,NA,38
"layoff","ols",0.0101304810997326,NA,38
"materialHardship","logit",NA,NA,38
"materialHardship","ols",0.170748675226325,"0.335741920025194",38
"eviction","logit",0.0141392011036,NA,39
"eviction","ols",0.0149001550542809,NA,39
"gpa","logit",NA,NA,39
"gpa","ols",0.116078920806328,"0.193460466577618",39
"grit","logit",NA,NA,39
"grit","ols",0.0107186394522304,"0.0162225770360722",39
"jobTraining","logit",0.0488971949383514,NA,39
"jobTraining","ols",0.051621991519032,NA,39
"layoff","logit",0.0066381197130525,NA,39
"layoff","ols",-0.00176161765745597,NA,39
"materialHardship","logit",NA,NA,39
"materialHardship","ols",0.170320619556784,"0.361203309240133",39
"eviction","logit",0.0143125140848239,NA,40
"eviction","ols",0.023279598870974,NA,40
"gpa","logit",NA,NA,40
"gpa","ols",0.121850349627049,"0.191629115109261",40
"grit","logit",NA,NA,40
"grit","ols",0.0123524300448165,"0.00891588177880143",40
"jobTraining","logit",0.049298586325555,NA,40
"jobTraining","ols",0.0540001995057054,NA,40
"layoff","logit",0.00842881824209318,NA,40
"layoff","ols",0.00470960310028956,NA,40
"materialHardship","logit",NA,NA,40
"materialHardship","ols",0.176028042764083,"0.387196380895765",40
"eviction","logit",0.0142474512361616,NA,41
"eviction","ols",0.018233155346124,NA,41
"gpa","logit",NA,NA,41
"gpa","ols",0.114810177802422,"0.17634910353231",41
"grit","logit",NA,NA,41
"grit","ols",0.015243500081659,"0.0135675574489512",41
"jobTraining","logit",0.0500359696259531,NA,41
"jobTraining","ols",0.0542655910722067,NA,41
"layoff","logit",0.0090257058383133,NA,41
"layoff","ols",0.00844315417076735,NA,41
"materialHardship","logit",NA,NA,41
"materialHardship","ols",0.17624436345764,"0.387527060282527",41
"eviction","logit",0.0143172012771778,NA,42
"eviction","ols",0.0226757755324105,NA,42
"gpa","logit",NA,NA,42
"gpa","ols",0.111719548229527,"0.23518073810865",42
"grit","logit",NA,NA,42
"grit","ols",0.0181361549522026,"0.0531595843892377",42
"jobTraining","logit",0.0488585787828145,NA,42
"jobTraining","ols",0.0528125738639688,NA,42
"layoff","logit",0.00631469911570082,NA,42
"layoff","ols",0.0105232574725869,NA,42
"materialHardship","logit",NA,NA,42
"materialHardship","ols",0.179231919303147,"0.346064590085746",42
"eviction","logit",0.0142457822226212,NA,43
"eviction","ols",0.0247832741787024,NA,43
"gpa","logit",NA,NA,43
"gpa","ols",0.116748794645928,"0.203979063439695",43
"grit","logit",NA,NA,43
"grit","ols",0.00533346127495693,"0.022493275433298",43
"jobTraining","logit",0.0492641700524223,NA,43
"jobTraining","ols",0.0453309630401857,NA,43
"layoff","logit",0.00767756668894348,NA,43
"layoff","ols",0.00949673936982998,NA,43
"materialHardship","logit",NA,NA,43
"materialHardship","ols",0.177833662490036,"0.385650553906766",43
"eviction","logit",0.0135607837477116,NA,44
"eviction","ols",0.0200061671123147,NA,44
"gpa","logit",NA,NA,44
"gpa","ols",0.104403086885364,"0.196336169477436",44
"grit","logit",NA,NA,44
"grit","ols",0.00863745471299349,"0.0427456096702995",44
"jobTraining","logit",0.0492423237700144,NA,44
"jobTraining","ols",0.0467836066856164,NA,44
"layoff","logit",0.00842386860818034,NA,44
"layoff","ols",0.00531824164827333,NA,44
"materialHardship","logit",NA,NA,44
"materialHardship","ols",0.181101694840662,"0.345484769625431",44
"eviction","logit",0.013795447305054,NA,45
"eviction","ols",0.0206479969361957,NA,45
"gpa","logit",NA,NA,45
"gpa","ols",0.1173433619787,"0.146805422429259",45
"grit","logit",NA,NA,45
"grit","ols",0.017334239518592,"0.0293027682489644",45
"jobTraining","logit",0.0509856194369385,NA,45
"jobTraining","ols",0.0534916507981817,NA,45
"layoff","logit",0.00572313318053663,NA,45
"layoff","ols",-0.0049198254350189,NA,45
"materialHardship","logit",NA,NA,45
"materialHardship","ols",0.174991399623237,"0.361556546121631",45
"eviction","logit",0.0126428851595307,NA,46
"eviction","ols",0.018782829243737,NA,46
"gpa","logit",NA,NA,46
"gpa","ols",0.117651720994755,"0.186051448435203",46
"grit","logit",NA,NA,46
"grit","ols",0.00890729606014795,"0.00732379436058057",46
"jobTraining","logit",0.0485566526845369,NA,46
"jobTraining","ols",0.0486521185124975,NA,46
"layoff","logit",0.00629601293892723,NA,46
"layoff","ols",0.0093677297309237,NA,46
"materialHardship","logit",NA,NA,46
"materialHardship","ols",0.166903738101471,"0.377216317091099",46
"eviction","logit",0.0143628723639072,NA,47
"eviction","ols",0.0176925737692449,NA,47
"gpa","logit",NA,NA,47
"gpa","ols",0.112320830852278,"0.216238583578603",47
"grit","logit",NA,NA,47
"grit","ols",0.00509878469226466,"0.0131814408501012",47
"jobTraining","logit",0.0491749011543293,NA,47
"jobTraining","ols",0.0503896790575552,NA,47
"layoff","logit",0.00753402446582208,NA,47
"layoff","ols",0.00180309407438539,NA,47
"materialHardship","logit",NA,NA,47
"materialHardship","ols",0.182916307769572,"0.329386406831705",47
"eviction","logit",0.0143770145252533,NA,48
"eviction","ols",0.0226011005400147,NA,48
"gpa","logit",NA,NA,48
"gpa","ols",0.0910738455715973,"0.200617841468396",48
"grit","logit",NA,NA,48
"grit","ols",0.0142845365031578,"0.0125260355866441",48
"jobTraining","logit",0.0483409383259689,NA,48
"jobTraining","ols",0.0518665093848142,NA,48
"layoff","logit",0.00978586351047439,NA,48
"layoff","ols",0.00768639011675643,NA,48
"materialHardship","logit",NA,NA,48
"materialHardship","ols",0.175834794300603,"0.36274344862063",48
"eviction","logit",0.0143083086502179,NA,49
"eviction","ols",0.0217115402595224,NA,49
"gpa","logit",NA,NA,49
"gpa","ols",0.100745326612727,"0.214405479630505",49
"grit","logit",NA,NA,49
"grit","ols",0.00903968003006062,"0.00871337159549888",49
"jobTraining","logit",0.0488096746419941,NA,49
"jobTraining","ols",0.0412837954164346,NA,49
"layoff","logit",0.00771241584974336,NA,49
"layoff","ols",0.00352636978021548,NA,49
"materialHardship","logit",NA,NA,49
"materialHardship","ols",0.179381526052986,"0.347064336345888",49
"eviction","logit",0.0142944912944454,NA,50
"eviction","ols",0.00985797592334725,NA,50
"gpa","logit",NA,NA,50
"gpa","ols",0.0819458953848202,"0.211979291746119",50
"grit","logit",NA,NA,50
"grit","ols",0.0161142403385512,"0.055882147376056",50
"jobTraining","logit",0.0504512698157333,NA,50
"jobTraining","ols",0.0487490924269103,NA,50
"layoff","logit",0.00901067868754213,NA,50
"layoff","ols",-0.00645392364050124,NA,50
"materialHardship","logit",NA,NA,50
"materialHardship","ols",0.171285785529569,"0.362483148161027",50
"eviction","logit",0.0130786752506539,NA,51
"eviction","ols",0.015861934742056,NA,51
"gpa","logit",NA,NA,51
"gpa","ols",0.10754393654866,"0.20528472923088",51
"grit","logit",NA,NA,51
"grit","ols",0.0113875635918241,"0.0552796124720666",51
"jobTraining","logit",0.0520371129934916,NA,51
"jobTraining","ols",0.0526727414008707,NA,51
"layoff","logit",0.00731630220261092,NA,51
"layoff","ols",0.00858036496508308,NA,51
"materialHardship","logit",NA,NA,51
"materialHardship","ols",0.183181363604134,"0.343446890078186",51
"eviction","logit",0.0143072913501957,NA,52
"eviction","ols",0.0227349478506047,NA,52
"gpa","logit",NA,NA,52
"gpa","ols",0.115257295375509,"0.151616011991146",52
"grit","logit",NA,NA,52
"grit","ols",0.0136919981987585,"0.0405868505503017",52
"jobTraining","logit",0.0514430794571713,NA,52
"jobTraining","ols",0.0527888966382017,NA,52
"layoff","logit",0.00963990126576619,NA,52
"layoff","ols",0.00710344794875128,NA,52
"materialHardship","logit",NA,NA,52
"materialHardship","ols",0.183777219819717,"0.392869459605169",52
"eviction","logit",0.0143727678650999,NA,53
"eviction","ols",0.024032827618651,NA,53
"gpa","logit",NA,NA,53
"gpa","ols",0.0836861132891772,"0.207150926407599",53
"grit","logit",NA,NA,53
"grit","ols",0.0100729470317945,"0.0298949566540501",53
"jobTraining","logit",0.0499632388089984,NA,53
"jobTraining","ols",0.0487260135773326,NA,53
"layoff","logit",0.00646423917982708,NA,53
"layoff","ols",-0.00193278427233001,NA,53
"materialHardship","logit",NA,NA,53
"materialHardship","ols",0.175633784618472,"0.333393925812808",53
"eviction","logit",0.0143582244293432,NA,54
"eviction","ols",0.0189569175708342,NA,54
"gpa","logit",NA,NA,54
"gpa","ols",0.10869816046043,"0.191279964519324",54
"grit","logit",NA,NA,54
"grit","ols",0.00928292011954179,"0.0350744329400693",54
"jobTraining","logit",0.0484823908614743,NA,54
"jobTraining","ols",0.0469640766975041,NA,54
"layoff","logit",0.00663803766995263,NA,54
"layoff","ols",0.00334792764715597,NA,54
"materialHardship","logit",NA,NA,54
"materialHardship","ols",0.178627318822935,"0.367673638269849",54
"eviction","logit",0.0141958182066841,NA,55
"eviction","ols",0.0211982550778058,NA,55
"gpa","logit",NA,NA,55
"gpa","ols",0.116172279160338,"0.178751115000632",55
"grit","logit",NA,NA,55
"grit","ols",0.0163043318844779,"0.0409016995811711",55
"jobTraining","logit",0.0493946174928824,NA,55
"jobTraining","ols",0.0507434168080068,NA,55
"layoff","logit",0.0093731871795969,NA,55
"layoff","ols",0.00759643386509956,NA,55
"materialHardship","logit",NA,NA,55
"materialHardship","ols",0.178003784271729,"0.376600933837823",55
"eviction","logit",0.0142343630132766,NA,56
"eviction","ols",0.0247421691239772,NA,56
"gpa","logit",NA,NA,56
"gpa","ols",0.114605467699601,"0.194581577047403",56
"grit","logit",NA,NA,56
"grit","ols",0.00857027992423764,"0.00264137144870963",56
"jobTraining","logit",0.05180185044977,NA,56
"jobTraining","ols",0.0529038343144186,NA,56
"layoff","logit",0.00944327464150174,NA,56
"layoff","ols",0.00614820239193836,NA,56
"materialHardship","logit",NA,NA,56
"materialHardship","ols",0.186645199056225,"0.379403763155963",56
"eviction","logit",0.0142880630470348,NA,57
"eviction","ols",0.0176626458685516,NA,57
"gpa","logit",NA,NA,57
"gpa","ols",0.107845345658384,"0.180959785144824",57
"grit","logit",NA,NA,57
"grit","ols",0.011595408952451,"0.0281396888427913",57
"jobTraining","logit",0.0494870776653665,NA,57
"jobTraining","ols",0.0512650766182415,NA,57
"layoff","logit",0.00805708624636703,NA,57
"layoff","ols",0.00822070461415947,NA,57
"materialHardship","logit",NA,NA,57
"materialHardship","ols",0.173001756367992,"0.354924315799864",57
"eviction","logit",0.0139925369646848,NA,58
"eviction","ols",0.0197337662773985,NA,58
"gpa","logit",NA,NA,58
"gpa","ols",0.132389648050525,"0.148099823035187",58
"grit","logit",NA,NA,58
"grit","ols",0.010071501254329,"0.00361082804249677",58
"jobTraining","logit",0.0475352907253538,NA,58
"jobTraining","ols",0.0489303081357646,NA,58
"layoff","logit",0.00917450190163771,NA,58
"layoff","ols",0.00824844987398121,NA,58
"materialHardship","logit",NA,NA,58
"materialHardship","ols",0.184081244921982,"0.387875619175037",58
"eviction","logit",0.0144123506595447,NA,59
"eviction","ols",0.0180849171820954,NA,59
"gpa","logit",NA,NA,59
"gpa","ols",0.111622114615493,"0.20921420192136",59
"grit","logit",NA,NA,59
"grit","ols",0.0142269857102442,"0.0119981837716455",59
"jobTraining","logit",0.0515209087500166,NA,59
"jobTraining","ols",0.056696041833261,NA,59
"layoff","logit",0.00734252023800985,NA,59
"layoff","ols",0.0112273528598704,NA,59
"materialHardship","logit",NA,NA,59
"materialHardship","ols",0.1792942438483,"0.395753675504448",59
"eviction","logit",0.0143299596147598,NA,60
"eviction","ols",0.0310715893439691,NA,60
"gpa","logit",NA,NA,60
"gpa","ols",0.120047485938355,"0.180800994547342",60
"grit","logit",NA,NA,60
"grit","ols",0.0120170699516671,"0.0128991977536884",60
"jobTraining","logit",0.0514168723920987,NA,60
"jobTraining","ols",0.0452994434239682,NA,60
"layoff","logit",0.0092646172183537,NA,60
"layoff","ols",0.0129784130402755,NA,60
"materialHardship","logit",NA,NA,60
"materialHardship","ols",0.180847900703508,"0.377953251276468",60
"eviction","logit",0.0143716449852468,NA,61
"eviction","ols",0.024147761008914,NA,61
"gpa","logit",NA,NA,61
"gpa","ols",0.0995693318411265,"0.217315416212602",61
"grit","logit",NA,NA,61
"grit","ols",0.0103351941736903,"-0.00328105226798465",61
"jobTraining","logit",0.0472691448040677,NA,61
"jobTraining","ols",0.0442688742494861,NA,61
"layoff","logit",0.00620595135459823,NA,61
"layoff","ols",0.00208319316029981,NA,61
"materialHardship","logit",NA,NA,61
"materialHardship","ols",0.178716672317239,"0.368061083472087",61
"eviction","logit",0.0143569288880301,NA,62
"eviction","ols",0.0286081137946539,NA,62
"gpa","logit",NA,NA,62
"gpa","ols",0.135139479098662,"0.171917022230357",62
"grit","logit",NA,NA,62
"grit","ols",0.0140520782288367,"0.0143813001978222",62
"jobTraining","logit",0.0517905277954466,NA,62
"jobTraining","ols",0.0435625450139502,NA,62
"layoff","logit",0.00717911020356254,NA,62
"layoff","ols",-0.00246825579415266,NA,62
"materialHardship","logit",NA,NA,62
"materialHardship","ols",0.182182735885957,"0.350905671955677",62
"eviction","logit",0.0140951003118541,NA,63
"eviction","ols",0.026569195186748,NA,63
"gpa","logit",NA,NA,63
"gpa","ols",0.104886729993887,"0.18960244606313",63
"grit","logit",NA,NA,63
"grit","ols",0.0142100027570025,"0.0420040671744741",63
"jobTraining","logit",0.0478533383555105,NA,63
"jobTraining","ols",0.0505774000317276,NA,63
"layoff","logit",0.00818833091586413,NA,63
"layoff","ols",-0.00318646307355741,NA,63
"materialHardship","logit",NA,NA,63
"materialHardship","ols",0.178938168835941,"0.338296158535002",63
"eviction","logit",0.0144453287262047,NA,64
"eviction","ols",0.0173360423968755,NA,64
"gpa","logit",NA,NA,64
"gpa","ols",0.119338580514194,"0.227184281544859",64
"grit","logit",NA,NA,64
"grit","ols",0.0104661814880647,"0.0595737396790178",64
"jobTraining","logit",0.048841669783654,NA,64
"jobTraining","ols",0.0488773055961654,NA,64
"layoff","logit",0.00873004695961388,NA,64
"layoff","ols",0.00953287977946304,NA,64
"materialHardship","logit",NA,NA,64
"materialHardship","ols",0.179357357652622,"0.384639536760482",64
"eviction","logit",0.0144339176080833,NA,65
"eviction","ols",0.024987744494876,NA,65
"gpa","logit",NA,NA,65
"gpa","ols",0.0779293751946727,"0.206280470448701",65
"grit","logit",NA,NA,65
"grit","ols",0.0162508891556374,"0.0309387378437677",65
"jobTraining","logit",0.0500914203023005,NA,65
"jobTraining","ols",0.0506064645946392,NA,65
"layoff","logit",0.00841310993564803,NA,65
"layoff","ols",0.00495171687916629,NA,65
"materialHardship","logit",NA,NA,65
"materialHardship","ols",0.18544397096155,"0.407410281536244",65
"eviction","logit",0.0142841078602647,NA,66
"eviction","ols",0.023389080514156,NA,66
"gpa","logit",NA,NA,66
"gpa","ols",0.0987591016667575,"0.203347222471527",66
"grit","logit",NA,NA,66
"grit","ols",0.0100637944765148,"0.0070862405997526",66
"jobTraining","logit",0.0498430832369152,NA,66
"jobTraining","ols",0.0523045571606194,NA,66
"layoff","logit",0.00761958782765848,NA,66
"layoff","ols",0.00179122724395975,NA,66
"materialHardship","logit",NA,NA,66
"materialHardship","ols",0.169330024076739,"0.350650677267264",66
"eviction","logit",0.0143425463632929,NA,67
"eviction","ols",0.0255421989492109,NA,67
"gpa","logit",NA,NA,67
"gpa","ols",0.115720881480083,"0.171747234188319",67
"grit","logit",NA,NA,67
"grit","ols",0.0173307537881932,"0.0524029032460643",67
"jobTraining","logit",0.0498697492040625,NA,67
"jobTraining","ols",0.0492563388382723,NA,67
